data_series,total_quota,total_successful_bids,total_bids_received,cat_a_quota,cat_a_successful_bids,cat_a_bids_received,cat_a_quota_premium,cat_b_quota,cat_b_successful_bids,cat_b_bids_received,cat_b_quota_premium,cat_e_quota,cat_e_successful_bids,cat_e_bids_received,cat_e_quota_premium
  2013-09-15,1794,1760,2716,370,361,654,83751,377,368,703,86239,261,253,459,87001
  2013-10-01,1825,1800,2629,365,361,615,85000,376,373,649,93500,342,330,483,93889
  2013-10-15,1769,1756,2392,373,373,596,76889,382,376,515,87910,269,264,337,92289
  2013-11-01,1761,1757,2447,368,368,590,72609,376,376,482,84578,273,270,379,89001
  2013-11-15,1748,1684,2536,364,361,650,74991,379,375,536,79300,266,259,410,83000
  2013-12-01,1740,1718,2511,364,364,591,73160,373,360,549,73010,264,264,365,76901
  2013-12-15,1799,1745,2467,367,363,574,74002,377,357,500,75700,268,268,375,77501
  2014-01-01,1758,1721,2475,364,361,623,72369,386,377,581,78700,261,244,392,79000
  2014-01-15,1789,1763,2761,368,364,724,72290,393,388,512,79000,261,259,373,78810
  2014-02-01,1558,1538,2507,362,356,719,71564,360,360,523,75300,208,205,351,77003
  2014-02-15,1547,1534,2410,362,358,700,77201,355,353,519,78604,193,191,321,79000
  2014-03-01,1541,1480,2328,365,356,615,76999,350,337,499,80710,193,185,292,82000
  2014-03-15,1534,1515,2199,362,360,577,78602,353,352,524,82900,193,192,293,84001
  2014-04-01,1582,1569,2166,367,360,537,77400,363,363,523,84504,199,197,283,84100
  2014-04-15,1541,1514,2193,361,357,513,71335,351,349,486,75010,192,192,310,73810
  2014-05-01,2023,2008,3139,513,512,676,60002,483,472,778,70002,295,295,525,65501
  2014-05-15,2037,1970,3411,509,506,997,65689,484,477,716,68103,294,285,497,67290
  2014-06-01,2025,1999,3378,507,499,1040,63190,494,484,807,67304,293,292,465,67334
  2014-06-15,2077,2023,3290,509,506,1040,61899,490,475,716,65700,302,276,434,65301
  2014-07-01,2036,2016,3396,513,511,1075,61990,493,491,812,64889,294,288,441,63001
  2014-07-15,2064,2051,3712,509,505,1190,62890,498,497,850,65001,319,317,483,65002
  2014-08-01,1909,1900,3484,574,574,1086,64600,507,501,1090,68689,245,243,429,69001
  2014-08-15,1901,1871,3277,575,574,994,65710,506,502,1137,72990,241,224,358,72810
  2014-09-01,1898,1886,2918,572,568,813,64841,511,511,909,73010,241,235,385,74403
  2014-09-15,1919,1902,2803,573,573,792,62000,509,507,785,71990,256,252,395,74801
  2014-10-01,1900,1880,3357,575,570,1097,63880,505,501,852,72180,245,236,390,72003
  2014-10-15,1905,1893,3096,572,569,1092,63990,507,506,822,72002,242,242,335,72201
  2014-11-01,2008,1980,3068,703,692,1196,64900,574,559,832,70890,272,271,403,71300
  2014-11-15,2000,1973,3075,701,694,1144,67889,570,560,900,72890,263,263,382,73900
  2014-12-01,2017,1982,2827,709,703,996,67089,584,582,873,74389,265,257,370,76904
  2014-12-15,2016,1954,2704,705,699,868,65889,579,572,755,74000,264,264,446,73990
  2015-01-01,2024,2007,2829,704,698,940,66010,571,570,833,75289,272,265,386,75200
  2015-01-15,2051,2024,3170,705,703,1068,65001,576,576,915,76889,264,246,431,76790
  2015-02-01,2369,2361,3237,992,991,1295,62002,724,723,959,70890,181,181,288,71921
  2015-02-15,2379,2377,3433,988,988,1294,57199,722,721,1037,66751,193,193,373,67901
  2015-03-01,2360,2342,4339,987,986,2120,61410,723,723,1239,68668,175,162,322,70500
  2015-03-15,2354,2337,4625,987,987,2251,64700,723,717,1354,71889,174,172,290,72100
  2015-04-01,2371,2312,5044,988,970,2340,67749,722,716,1661,76612,187,165,311,78000
  2015-04-15,2370,2319,4571,987,979,2055,67601,728,708,1525,78001,176,163,331,79500
  2015-05-01,3377,3353,5974,1444,1438,2891,68589,934,934,1631,77600,292,290,445,78004
  2015-05-15,3369,3323,5095,1434,1431,2351,66590,948,948,1401,75002,283,281,364,78001
  2015-06-01,3343,3288,4657,1432,1393,1943,66000,929,923,1384,75000,272,267,392,75801
  2015-06-15,3365,3345,4212,1429,1421,1766,61000,928,926,1144,71509,272,269,373,74501
  2015-07-01,3374,3367,4428,1466,1464,1891,58700,934,933,1225,65501,274,272,411,69001
  2015-07-15,3339,3255,4566,1435,1365,1966,55889,930,929,1218,58109,272,270,441,60101
  2015-08-01,3647,3641,5368,1688,1687,2446,56209,1057,1054,1634,60789,363,361,607,57885
  2015-08-15,3725,3669,5566,1756,1756,2597,57498,1058,1056,1551,62140,363,356,609,61001
  2015-09-01,3647,3596,5605,1688,1688,2553,57089,1059,1058,1628,62101,363,358,580,61010
  2015-09-15,3697,3667,5054,1687,1684,2276,55399,1058,1041,1371,60001,368,368,542,61300
  2015-10-01,3692,3662,4934,1687,1679,2210,56001,1057,1044,1373,58190,366,360,582,58801
  2015-10-15,3671,3648,4950,1690,1684,2229,57301,1073,1069,1367,59889,361,356,584,60000
  2015-11-01,3638,3558,4555,1664,1623,2009,56001,1037,1031,1267,57501,367,363,505,60689
  2015-11-15,3632,3609,4872,1662,1650,2140,59200,1029,1026,1388,61103,365,365,519,62019
  2015-12-01,3689,3676,4710,1698,1696,2132,56989,1031,1028,1324,60001,364,362,495,60003
  2015-12-15,3632,3627,4395,1669,1667,1978,54301,1027,1025,1200,55001,360,360,512,57501
  2016-01-01,3622,3591,4535,1659,1649,2013,45002,1027,1019,1262,54920,362,361,498,55089
  2016-01-15,3614,3575,6286,1659,1638,3437,51301,1026,1026,1334,50089,360,350,713,51000
  2016-02-01,4232,4224,6144,2038,2033,2972,46651,1216,1216,1624,38610,446,443,824,44001
  2016-02-15,4240,4193,7429,2049,2025,2965,43000,1208,1197,2898,46970,456,450,873,45009
  2016-03-01,4210,3985,7864,2033,1957,3518,45000,1209,1200,2706,47604,449,312,951,48002
  2016-03-15,4249,4205,7894,2053,2020,3836,45504,1220,1218,2491,46502,452,445,912,46667
  2016-04-01,4427,4184,8053,2105,2103,3719,46009,1218,1218,2247,47000,583,346,1397,47510
  2016-04-15,4246,4133,7203,2062,2061,3327,47300,1211,1136,2364,49602,453,433,834,49501
  2016-05-01,5061,5020,8104,2218,2217,3446,47889,1462,1454,2435,51010,750,728,1380,49000
  2016-05-15,4931,4846,7219,2217,2182,3227,47020,1537,1536,2322,49156,534,510,815,49700
  2016-06-01,4859,4823,9717,2218,2213,4545,53694,1470,1463,3436,56000,536,533,860,55100
  2016-06-15,4903,4805,8717,2252,2197,3957,55200,1463,1462,2914,57010,538,531,1009,57390
  2016-07-01,4854,4798,7326,2222,2212,3194,52301,1469,1469,2547,56089,517,517,750,56002
  2016-07-15,4916,4858,7385,2272,2246,3195,53000,1463,1463,2439,57508,521,500,821,57501
  2016-08-01,4363,4236,6281,2018,1959,2712,52503,1336,1300,2156,57903,429,400,610,58201
  2016-08-15,4365,4317,6286,2034,2034,2803,53334,1336,1334,2088,56500,450,450,618,56956
  2016-09-01,4434,4328,6426,2067,2011,2739,51506,1372,1358,2183,57002,458,450,723,56889
  2016-09-15,4355,4323,5934,2008,1993,2610,50000,1338,1334,2017,55501,429,429,592,55201
  2016-10-01,4413,4191,6095,2064,1979,2938,51507,1350,1246,1785,53001,436,435,642,54200
  2016-10-15,4340,4321,5712,2023,2021,2584,50991,1340,1329,1768,56410,429,428,678,56340
  2016-11-01,4261,4239,6193,1929,1929,2800,52668,1347,1345,2012,56206,401,388,641,56000
  2016-11-15,4058,4008,5581,1846,1846,2536,50951,1254,1253,1708,53001,401,397,531,54901
  2016-12-01,4061,4011,5170,1844,1812,2335,48000,1245,1237,1494,46229,413,411,643,50010
  2016-12-15,4089,4073,6032,1844,1843,2554,49751,1244,1242,2052,51109,404,404,668,50389
  2017-01-01,4089,4061,5452,1877,1870,2260,50101,1252,1243,1835,53106,401,394,648,53001
  2017-01-15,4055,3877,5732,1846,1766,2437,50889,1246,1226,1967,52807,400,381,662,52600
  2017-02-01,4426,4372,6081,2060,2051,2691,48401,1366,1352,1783,48209,488,488,805,48556
  2017-02-15,4576,4504,6854,2133,2089,2926,49430,1377,1377,2126,50621,500,483,800,51000
  2017-03-01,4452,4420,7013,2061,2045,3190,50789,1371,1368,2298,53300,482,478,763,53001
  2017-03-15,4471,4457,6529,2096,2096,2961,51765,1357,1345,2081,54000,499,499,783,54501
  2017-04-01,4431,4422,6037,2068,2061,2486,52000,1360,1360,1970,54405,486,485,748,54556
  2017-04-15,4413,4359,6175,2052,2030,2442,51600,1369,1365,2000,54406,482,477,712,54616
  2017-05-01,5293,5260,8144,1905,1905,2240,51106,1320,1316,1996,55414,529,528,755,55000
  2017-05-15,5338,5298,8151,1920,1913,2601,46489,1325,1325,1725,53001,532,506,731,52000
  2017-06-01,5318,5287,7757,1898,1893,2245,45201,1325,1324,1582,50110,528,528,878,50526
  2017-06-15,5325,5182,7934,1906,1898,2302,42801,1321,1320,1651,47501,553,519,925,48001
  2017-07-01,5316,5199,8086,1904,1902,2296,42801,1322,1321,1910,49802,528,521,872,49899
  2017-07-15,5428,5243,8101,1907,1905,2389,44002,1322,1314,1784,50001,562,516,941,50101
  2017-08-01,4678,4591,6824,1817,1812,2403,46778,1286,1281,1978,53711,547,545,822,52751
  2017-08-15,4746,4693,6517,1817,1817,2148,42900,1293,1290,1683,51000,586,562,781,50000
  2017-09-01,4649,4580,6270,1820,1806,2195,36001,1290,1290,1704,49000,543,543,805,48005
  2017-09-15,4615,4612,7666,1815,1815,3469,42902,1288,1288,1859,49189,565,563,905,49012
  2017-10-01,4631,4615,6767,1829,1827,2808,41761,1285,1284,1646,48109,540,528,869,49000
  2017-10-15,4565,4517,6216,1815,1809,2391,41617,1285,1277,1718,49996,542,539,809,52000
  2017-11-01,4334,4255,7870,1683,1683,3430,47112,1376,1375,2515,57414,524,495,867,57000
  2017-11-15,4367,4334,6802,1686,1679,2721,46791,1383,1383,2173,57390,516,498,844,57501
  2017-12-01,4398,4358,6039,1680,1667,2158,42339,1375,1375,1805,53711,542,537,831,54334
  2017-12-15,4352,4240,5832,1687,1654,1970,38200,1374,1367,1634,47002,531,529,1003,48011
  2018-01-01,4359,4239,6375,1693,1693,2264,41400,1374,1368,1811,45289,518,518,923,47390
  2018-01-15,4431,4330,5594,1713,1708,1938,36890,1381,1380,1654,42661,515,495,817,44000
  2018-02-01,4392,4349,6429,1557,1534,2389,40000,1396,1396,1831,42322,566,562,790,39903
  2018-02-15,4373,4345,6595,1562,1561,2073,36810,1391,1379,1744,39000,586,581,1216,38801
  2018-03-01,4316,4214,6434,1580,1572,2405,38830,1390,1390,1731,39001,571,525,967,39000
  2018-03-15,4301,4240,5914,1559,1551,2117,38000,1402,1374,1639,37010,571,564,977,38000
  2018-04-01,4375,4329,5997,1566,1564,1888,37000,1389,1388,1689,37605,612,604,967,38039
  2018-04-15,4334,4247,6161,1566,1566,2027,38510,1417,1414,1919,37330,573,571,1027,38389
  2018-05-01,4148,3960,6781,1435,1428,1836,38941,1280,1267,2155,38501,565,562,1008,38600
  2018-05-15,4189,4113,6240,1434,1422,1805,38001,1283,1247,1915,37989,558,533,836,38700
  2018-06-01,4290,4154,5863,1441,1440,1696,36426,1293,1285,1727,36000,559,525,927,37000
  2018-06-15,4178,4138,5734,1446,1437,1818,34110,1316,1311,1729,33900,581,580,868,34400
  2018-07-01,4239,4156,5580,1435,1427,1626,25000,1288,1288,1637,31000,591,582,975,31001
  2018-07-15,4143,4030,7411,1443,1412,3100,32699,1285,1278,1919,32551,558,558,1082,32809
  2018-08-01,4697,4573,8418,1672,1672,3633,33798,1265,1256,2132,34381,536,524,896,33420
  2018-08-15,4727,4506,7717,1695,1695,2948,31997,1272,1259,2031,32429,527,525,927,32311
  2018-09-01,4738,4683,7278,1664,1661,2488,30209,1274,1268,1959,32001,540,506,1006,31801
  2018-09-15,4835,4793,6865,1664,1655,2059,28000,1278,1269,1859,31307,530,519,928,32000
  2018-10-01,4669,4598,6673,1668,1665,2059,28457,1271,1241,1886,31301,561,543,1066,32552
  2018-10-15,4655,4634,6117,1674,1672,1811,25556,1273,1267,1856,31302,539,527,779,32900
  2018-11-01,5094,4999,7856,1819,1757,2849,28199,1265,1262,2142,32302,557,544,862,32000
  2018-11-15,5045,4944,6950,1818,1744,2231,25000,1241,1234,1786,31101,552,546,930,30959
  2018-12-01,5119,5095,6950,1878,1878,2177,23568,1239,1230,1780,31001,552,546,1021,30851
  2018-12-15,5125,5099,7189,1890,1887,2729,25501,1243,1235,1804,31001,545,545,778,31809
  2019-01-01,5048,4997,7169,1815,1804,2707,25920,1245,1242,1818,32200,546,540,776,32909
  2019-01-15,5050,5024,7790,1818,1818,2864,26170,1244,1230,2119,33989,540,530,797,33689
  2019-02-01,4427,4372,6483,1662,1653,2371,25689,1202,1169,1937,34509,403,392,545,35310
  2019-02-15,4403,4393,6445,1650,1650,2261,26301,1214,1213,1993,35403,407,407,658,36667
  2019-03-01,4431,4411,6423,1659,1653,2213,26309,1233,1230,1903,36961,408,405,689,37620
  2019-03-15,4386,4367,6262,1650,1647,2204,26659,1201,1195,1878,39401,397,396,730,41000
  2019-04-01,4396,4350,6392,1656,1650,2338,29159,1202,1202,1782,43102,400,391,648,48209
  2019-04-15,4395,4293,6239,1653,1603,2249,33199,1205,1181,1634,48000,398,391,667,52410
  2019-05-01,4271,4239,5625,1431,1431,1988,36704,1139,1139,1360,48010,384,379,513,52502
  2019-05-15,4327,4303,5625,1475,1475,1799,27000,1163,1161,1407,42564,382,375,626,47000
  2019-06-01,4257,4238,5656,1424,1417,1902,30009,1139,1137,1346,39728,380,375,724,42002
  2019-06-15,4248,4038,5490,1424,1225,1742,26999,1141,1137,1418,35906,381,380,536,39400
  2019-07-01,4243,4212,5498,1431,1428,1795,28589,1141,1135,1390,34000,379,377,523,36901
  2019-07-15,4434,4414,6180,1623,1617,1902,26667,1143,1140,1677,39406,375,367,751,39889
  2019-08-01,3506,3479,5631,1059,1059,2023,32725,1047,1043,1487,40001,357,353,589,40512
  2019-08-15,3495,3315,5189,1062,1062,1725,31917,1045,1043,1415,38602,363,353,593,40002
  2019-09-01,3502,3457,5029,1056,1056,1656,31783,1046,1040,1289,36001,359,350,552,37912
  2019-09-15,3655,3620,5244,1056,1053,1453,31759,1044,1042,1418,37000,365,350,632,40000
  2019-10-01,3520,3482,5377,1057,1033,1659,34001,1048,1042,1559,41361,364,358,601,41001
  2019-10-15,3510,3474,4904,1060,1056,1467,32309,1044,1037,1503,41805,369,356,506,42020
  2019-11-01,3454,3432,4456,1043,1031,1302,30000,1017,1016,1296,40009,383,376,587,40101
  2019-11-15,3452,3425,4808,1023,1012,1468,32000,1019,1016,1331,39700,390,383,540,40889
  2019-12-01,3438,3386,4479,1030,1013,1386,33009,1013,1003,1265,37900,384,377,518,38889
  2019-12-15,3443,3404,4294,1029,1013,1256,32889,1015,1015,1251,36000,384,373,496,37989
  2020-01-01,3469,3451,4761,1035,1026,1450,35320,1022,1021,1229,37109,384,377,541,38000
  2020-01-15,3456,3406,4515,1034,1025,1390,35010,1012,1008,1157,37705,388,388,528,37500
  2020-02-01,3193,3163,4227,982,977,1204,30010,984,980,1173,30890,335,330,525,34900
  2020-02-15,3226,3068,4863,982,973,1564,32999,987,978,1459,32889,328,324,550,33301
  2020-03-01,3206,3193,4584,978,973,1436,32699,987,987,1347,32801,333,331,512,32500
  2020-03-15,3334,3253,4755,982,962,1421,31210,992,943,1366,30012,331,324,503,32500
  2020-04-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  2020-04-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  2020-05-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  2020-05-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  2020-06-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  2020-06-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
  2020-07-01,4382,4319,9635,1289,1286,3061,33520,1291,1260,3160,35889,444,436,937,34989
  2020-07-15,4449,4390,7810,1304,1290,2485,32699,1339,1316,2497,35001,448,438,714,35001
  2020-08-01,3287,3252,6194,1022,1007,2047,33000,932,928,1985,37102,472,466,784,36502
  2020-08-15,3283,3245,5973,1034,1019,2099,35710,923,912,1727,38802,474,467,764,38110
  2020-09-01,3259,3235,5340,1035,1035,1737,37766,904,892,1715,41510,470,470,672,40790
  2020-09-15,3262,3249,4941,1034,1031,1540,38504,912,912,1497,40989,471,468,671,41001
  2020-10-01,2889,2867,4442,912,907,1272,36534,805,800,1218,40690,427,426,688,40301
  2020-10-15,2878,2798,4365,916,907,1323,37334,793,793,1272,40990,430,373,672,39889
  2020-11-01,3347,3302,4645,967,952,1262,35990,1013,985,1415,39000,464,463,683,39500
  2020-11-15,3405,3383,4999,972,966,1361,37690,1007,1006,1559,41101,520,512,803,41503
  2020-12-01,3371,3343,5420,978,978,1620,40714,1035,1019,1712,45012,464,461,722,45510
  2020-12-15,3348,3295,5072,969,966,1403,40556,1009,998,1631,49300,471,469,688,49500
  2021-01-01,3354,3296,4805,963,962,1280,40609,1023,1021,1396,49001,467,463,758,49489
  2021-01-15,3379,3335,4729,966,946,1309,43501,1018,1018,1338,50100,466,458,705,51900
  2021-02-01,2976,2972,3855,885,881,1098,42000,943,943,1107,46790,300,300,435,49778
  2021-02-15,2962,2917,4036,903,900,1226,41001,942,938,1168,46002,304,302,503,47506
  2021-03-01,2922,2881,3933,887,887,1175,41996,942,926,1121,45001,296,296,450,47001
  2021-03-15,2964,2926,4045,886,879,1186,44589,946,932,1222,47001,298,291,430,47806
  2021-04-01,2960,2902,4594,883,880,1212,45600,958,949,1524,52309,296,286,635,52200
  2021-04-15,2957,2915,4683,890,883,1290,49640,956,949,1585,61190,303,295,633,62100
  2021-05-01,2726,2642,3893,832,803,1100,48002,819,813,1244,60001,268,268,387,63002
  2021-05-15,2710,2619,3917,835,834,1209,41801,817,817,1089,58089,266,260,400,62000
  2021-06-01,2753,2677,4066,858,820,1439,48510,815,784,1107,60109,259,259,331,61112
  2021-06-15,2760,2685,4022,830,823,1178,47821,809,799,983,56032,265,257,519,58001
  2021-07-01,2744,2732,3752,867,864,1149,45001,840,840,1087,56100,259,257,416,57700
  2021-07-15,2743,2706,3955,836,832,1240,47010,819,796,1107,59501,267,266,408,60001
  2021-08-01,2342,2305,3189,805,804,1021,45189,771,751,980,56001,199,190,288,59599
  2021-08-15,2367,2356,3455,806,806,1127,46689,794,793,1065,61001,198,197,408,64901
  2021-09-01,2368,2326,3296,804,790,1124,47000,791,788,1080,62600,206,190,319,64700
  2021-09-15,2342,2302,3490,803,795,1040,48000,772,768,1189,68310,198,186,400,70002
  2021-10-01,2373,2347,3515,816,812,1077,47001,774,774,1130,70200,214,200,442,72756
  2021-10-15,2371,2338,3784,811,806,1304,52709,774,767,1240,80210,210,191,391,85000
  2021-11-01,1791,1765,2646,536,531,834,53709,587,581,839,82801,159,155,257,88000
  2021-11-15,1798,1741,2477,537,535,706,55001,594,585,797,79601,164,133,253,86001
  2021-12-01,1791,1756,2569,536,525,771,57010,593,593,822,80401,149,145,245,85000
  2021-12-15,1822,1812,2522,534,534,740,58801,595,590,829,80989,177,177,241,83889
  2022-01-01,1800,1784,2436,543,533,760,57599,587,586,712,77700,149,149,193,82501
  2022-01-15,1775,1746,2513,531,526,711,57898,592,583,907,82001,145,145,226,83911
  2022-02-01,1758,1747,2657,542,542,819,60761,550,549,865,86102,180,171,269,87000
  2022-02-15,1771,1735,2830,536,524,876,63000,559,554,939,93590,180,180,300,93102
  2022-03-01,1753,1737,2941,531,526,962,68501,551,551,860,94889,190,190,318,98890
  2022-03-15,1778,1764,2758,543,542,849,71556,555,545,824,98889,180,177,344,99010
  2022-04-01,1758,1749,2492,536,536,723,72996,550,550,708,98389,180,174,290,99999
  2022-04-15,1756,1691,2446,532,519,744,68699,560,559,687,90002,184,182,295,95801
  2022-05-01,2001,1993,2743,612,612,804,70901,527,526,699,92090,195,195,283,91112
  2022-05-15,2056,2036,2956,625,623,819,68001,528,523,709,95889,191,187,309,95901
  2022-06-01,2000,1969,3103,612,607,874,73801,528,528,851,100684,190,185,316,100697
  2022-06-15,2012,1992,2889,614,598,850,74989,531,531,822,106001,194,190,276,104400
  2022-07-01,2023,1923,2863,617,606,900,78001,527,522,695,107800,195,191,340,110524
  2022-07-15,2012,1993,2750,628,620,834,78899,527,526,702,110003,194,194,317,114001
  2022-08-01,1863,1835,2458,554,541,689,80000,474,474,612,107001,167,165,293,113000
  2022-08-15,1782,1761,2642,551,551,835,87889,471,470,665,112001,163,151,273,112001
  2022-09-01,1791,1749,2377,556,535,723,86000,470,466,627,113000,165,150,260,113299
  2022-09-15,1785,1749,2424,543,527,759,84000,471,471,553,108051,176,176,297,107201
  2022-10-01,1806,1799,2363,564,561,724,80501,474,472,635,95856,179,179,232,105001
  2022-10-15,1800,1778,2776,559,558,714,81089,470,463,848,110000,164,160,285,108003
  2022-11-01,1528,1505,2294,460,460,687,87235,411,393,640,115388,146,143,283,116577
  2022-11-15,1543,1502,2148,459,444,622,90589,416,416,568,113881,150,149,242,114009
  2022-12-01,1544,1533,2112,458,454,616,88503,427,426,568,105501,149,148,266,110524
  2022-12-15,1562,1545,2249,473,472,618,88007,409,409,564,108006,146,143,273,109600
  2023-01-01,1533,1517,2282,462,459,649,80000,410,410,487,102002,146,146,285,107889
  2023-01-15,1539,1510,2143,459,456,627,86000,408,402,514,105459,149,147,248,107000
  2023-02-01,1589,1572,2174,509,497,663,86000,430,430,580,105524,129,126,229,105002
  2023-02-15,1602,1527,2491,508,504,702,86556,436,401,768,115001,132,129,274,118001
